"android.view.View.dispatchApplyWindowInsets (WindowInsets insets) &mdash; Request to apply the given window insets to this view or another view in its subtree. <br /><br />android.view.View.setHasTransientState (boolean hasTransientState) &mdash; Set whether this view is currently tracking transient state that the framework should attempt to preserve when possible. <br /><br />android.view.View.getHitRect (Rect outRect) &mdash; Hit rectangle in parent's coordinates <br /><br />android.view.View.getPivotY ()   The y location of the point around which the view is rotated and &mdash; The y location of the point around which the view is rotated and scaled. <br /><br />android.view.View.dispatchTrackballEvent (MotionEvent event) &mdash; Pass a trackball motion event down to the focused view. <br /><br />android.view.View.getPaddingTop () &mdash; Returns the top padding of this view. <br /><br />android.view.View.postInvalidateDelayed (long delayMilliseconds) &mdash; Cause an invalidate to happen on a subsequent cycle through the event loop. <br /><br />android.view.View.post (Runnable action) &mdash; Causes the Runnable to be added to the message queue. <br /><br />android.view.View.onPopulateAccessibilityEvent (AccessibilityEvent event)   Called from dispatchPopulateAccessibilityEvent (AccessibilityEvent) &mdash; Called from dispatchPopulateAccessibilityEvent(AccessibilityEvent) giving a chance to this View to populate the accessibility event with its text content. <br /><br />android.view.View.getPivotX ()   The x location of the point around which the view is rotated and &mdash; The x location of the point around which the view is rotated and scaled. <br /><br />android.view.View.invalidate (int l, int t, int r, int b)   Mark the area defined by the rect  (l,t,r,b) &mdash; Mark the area defined by the rect (l,t,r,b) as needing to be drawn. <br /><br />android.view.View.cancelLongPress () &mdash; Cancels a pending long press. <br /><br />android.view.View.setRotation (float rotation) &mdash; Sets the degrees that the view is rotated around the pivot point. <br /><br />android.view.View.setTag (int key, Object tag) &mdash; Sets a tag associated with this view and a key. <br /><br />android.view.View.invalidate (Rect dirty) &mdash; Mark the area defined by dirty as needing to be drawn. <br /><br />android.view.View.setY (float y) &mdash; Sets the visual y position of this view, in pixels. <br /><br />android.view.View.getPaddingLeft () &mdash; Returns the left padding of this view. <br /><br />android.view.View.getLocationOnScreen (int[] location) &mdash; Computes the coordinates of this view on the screen. <br /><br />android.view.View.setTouchDelegate (TouchDelegate delegate) &mdash; Sets the TouchDelegate for this View. <br /><br />android.view.View.getPaddingStart () &mdash; Returns the start padding of this view depending on its resolved layout direction. <br /><br />"
"android.view.View.getTag (int key) &mdash; Returns the tag associated with this view and the specified key. <br /><br />android.view.View.getTranslationZ ()   The depth location of this view relative to its &mdash; The depth location of this view relative to its elevation. <br /><br />android.view.View.setPressed (boolean pressed) &mdash; Sets the pressed state for this view. <br /><br />android.view.View.setKeepScreenOn (boolean keepScreenOn) &mdash; Controls whether the screen should remain on, modifying the value of KEEP_SCREEN_ON. <br /><br />android.view.View.setAlpha (float alpha) &mdash; Sets the opacity of the view. <br /><br />android.view.View.setAnimation (Animation animation) &mdash; Sets the next animation to play for this view. <br /><br />android.view.View.hasTransientState () &mdash; Indicates whether the view is currently tracking transient state that the app should not need to concern itself with saving and restoring, but that the framework should take special note to preserve when possible. <br /><br />android.view.View.requestFitSystemWindows ()    This method was deprecated in API level 20. Use requestApplyInsets () &mdash; This method was deprecated in API level 20. Use requestApplyInsets() for newer platform versions. <br /><br />android.view.View.setOverScrollMode (int overScrollMode) &mdash; Set the over-scroll mode for this view. <br /><br />android.view.View.setTranslationY (float translationY)   Sets the vertical location of this view relative to its &mdash; Sets the vertical location of this view relative to its top position. <br /><br />android.view.View.setScrollbarFadingEnabled (boolean fadeScrollbars) &mdash; Define whether scrollbars will fade when the view is not scrolling. <br /><br />android.view.View.getTranslationY ()   The vertical location of this view relative to its &mdash; The vertical location of this view relative to its top position. <br /><br />android.view.View.setAccessibilityLiveRegion (int mode) &mdash; Sets the live region mode for this view. <br /><br />android.view.View.setSaveFromParentEnabled (boolean enabled) &mdash; Controls whether the entire hierarchy under this view will save its state when a state saving traversal occurs from its parent. <br /><br />android.view.View.setX (float x) &mdash; Sets the visual x position of this view, in pixels. <br /><br />android.view.View.addFocusables (ArrayList< View> views, int direction, int focusableMode)   Adds any focusable views that are descendants of this view  (possibly including this view if it is focusable itself) &mdash; Adds any focusable views that are descendants of this view (possibly including this view if it is focusable itself) to views. <br /><br />android.view.View.onFinishTemporaryDetach ()   Called after onStartTemporaryDetach () &mdash; Called after onStartTemporaryDetach() when the container is done changing the view. <br /><br />android.view.View.setPivotY (float pivotY)   Sets the y location of the point around which the view is rotated and &mdash; Sets the y location of the point around which the view is rotated and scaled. <br /><br />android.view.View.getRotation () &mdash; The degrees that the view is rotated around the pivot point. <br /><br />android.view.View.clearFocus () &mdash; Called when this view wants to give up focus. <br /><br />"
"android.view.View.setClipToOutline (boolean clipToOutline) &mdash; Sets whether the View's Outline should be used to clip the contents of the View. <br /><br />android.view.View.setPivotX (float pivotX)   Sets the x location of the point around which the view is rotated and &mdash; Sets the x location of the point around which the view is rotated and scaled. <br /><br />android.view.View.getWindowToken () &mdash; Retrieve a unique token identifying the window this view is attached to. <br /><br />android.view.View.restoreHierarchyState (SparseArray< Parcelable> container) &mdash; Restore this view hierarchy's frozen state from the given container. <br /><br />android.view.View.isPressed () &mdash; Indicates whether the view is currently in pressed state. <br /><br />android.view.View.setFocusable (boolean focusable) &mdash; Set whether this view can receive the focus. <br /><br />android.view.View.getTop () &mdash; Top position of this view relative to its parent. <br /><br />android.view.View.invalidate () &mdash; Invalidate the whole view. <br /><br />android.view.View.getTag () &mdash; Returns this view's tag. <br /><br />android.view.View.isShown () &mdash; Returns the visibility of this view and all of its ancestors <br /><br />android.view.View.setMinimumHeight (int minHeight) &mdash; Sets the minimum height of the view. <br /><br />android.view.View.focusSearch (int direction) &mdash; Find the nearest view in the specified direction that can take focus. <br /><br />android.view.View.getMatrix () &mdash; The transform matrix of this view, which is calculated based on the current rotation, scale, and pivot properties. <br /><br />android.view.View.setTag (Object tag) &mdash; Sets the tag associated with this view. <br /><br />android.view.View.performLongClick () &mdash; Call this view's OnLongClickListener, if it is defined. <br /><br />android.view.View.setTranslationX (float translationX)   Sets the horizontal location of this view relative to its &mdash; Sets the horizontal location of this view relative to its left position. <br /><br />android.view.View.getMinimumHeight () &mdash; Returns the minimum height of the view. <br /><br />android.view.View.measure (int widthMeasureSpec, int heightMeasureSpec) &mdash; This is called to find out how big a view should be. <br /><br />android.view.View.invalidateDrawable (Drawable drawable) &mdash; Invalidates the specified Drawable. <br /><br />android.view.View.getPaddingBottom () &mdash; Returns the bottom padding of this view. <br /><br />"
"android.view.View.getFitsSystemWindows ()   Check for state of setFitsSystemWindows (boolean) &mdash; Check for state of setFitsSystemWindows(boolean). <br /><br />android.view.View.getRootView () &mdash; Finds the topmost view in the current view hierarchy. <br /><br />android.view.View.getMinimumWidth () &mdash; Returns the minimum width of the view. <br /><br />android.view.View.dispatchGenericMotionEvent (MotionEvent event) &mdash; Dispatch a generic motion event. <br /><br />android.view.View.getAccessibilityLiveRegion () &mdash; Gets the live region mode for this View. <br /><br />android.view.View.getX () &mdash; The visual x position of this view, in pixels. <br /><br />android.view.View.startAnimation (Animation animation) &mdash; Start the specified animation now. <br /><br />android.view.View.postInvalidateDelayed (long delayMilliseconds, int left, int top, int right, int bottom) &mdash; Cause an invalidate of the specified area to happen on a subsequent cycle through the event loop. <br /><br />android.view.View.getY () &mdash; The visual y position of this view, in pixels. <br /><br />android.view.View.isInTouchMode () &mdash; Returns whether the device is currently in touch mode. <br /><br />android.view.View.willNotDraw () &mdash; Returns whether or not this View draws on its own. <br /><br />android.view.View.getBottom () &mdash; Bottom position of this view relative to its parent. <br /><br />android.view.View.getContext () &mdash; Returns the context the view is running in, through which it can access the current theme, resources, etc. <br /><br />android.view.View.onKeyDown (int keyCode, KeyEvent event)   Default implementation of KeyEvent.Callback.onKeyDown () &mdash; Default implementation of KeyEvent.Callback.onKeyDown(): perform press of the view when KEYCODE_DPAD_CENTER or KEYCODE_ENTER is released, if the view is enabled and clickable. <br /><br />android.view.View.setFocusableInTouchMode (boolean focusableInTouchMode) &mdash; Set whether this view can receive focus while in touch mode. <br /><br />android.view.View.buildDrawingCache (boolean autoScale) &mdash; Forces the drawing cache to be built if the drawing cache is invalid. <br /><br />android.view.View.hasWindowFocus () &mdash; Returns true if this view is in a window that currently has window focus. <br /><br />android.view.View.setHorizontalScrollBarEnabled (boolean horizontalScrollBarEnabled) &mdash; Define whether the horizontal scrollbar should be drawn or not. <br /><br />android.view.View.destroyDrawingCache () &mdash; Frees the resources used by the drawing cache. <br /><br />android.view.View.dispatchPopulateAccessibilityEvent (AccessibilityEvent event) &mdash; Dispatches an AccessibilityEvent to the View first and then to its children for adding their text content to the event. <br /><br />"
"android.view.View.getCameraDistance () &mdash; Gets the distance along the Z axis from the camera to this view. <br /><br />android.view.View.requestApplyInsets ()   Ask that a new dispatch of onApplyWindowInsets (WindowInsets) &mdash; Ask that a new dispatch of onApplyWindowInsets(WindowInsets) be performed. <br /><br />android.view.View.getDisplay () &mdash; Gets the logical display to which the view's window has been attached. <br /><br />android.view.View.getLocationInWindow (int[] location) &mdash; Computes the coordinates of this view in its window. <br /><br />android.view.View.getPaddingEnd () &mdash; Returns the end padding of this view depending on its resolved layout direction. <br /><br />android.view.View.setScrollY (int value) &mdash; Set the vertical scrolled position of your view. <br /><br />android.view.View.setLabelFor (int id) &mdash; Sets the id of a view for which this view serves as a label for accessibility purposes. <br /><br />android.view.View.offsetLeftAndRight (int offset) &mdash; Offset this view's horizontal location by the specified amount of pixels. <br /><br />android.view.View.scrollTo (int x, int y) &mdash; Set the scrolled position of your view. <br /><br />android.view.View.onKeyUp (int keyCode, KeyEvent event)   Default implementation of KeyEvent.Callback.onKeyUp () &mdash; Default implementation of KeyEvent.Callback.onKeyUp(): perform clicking of the view when KEYCODE_DPAD_CENTER or KEYCODE_ENTER is released. <br /><br />android.view.View.setContentDescription (CharSequence contentDescription) &mdash; Sets the View description. <br /><br />android.view.View.getWindowSystemUiVisibility () &mdash; Returns the current system UI visibility that is currently set for the entire window. <br /><br />android.view.View.setVerticalScrollBarEnabled (boolean verticalScrollBarEnabled) &mdash; Define whether the vertical scrollbar should be drawn or not. <br /><br />android.view.View.addFocusables (ArrayList< View> views, int direction)   Add any focusable views that are descendants of this view  (possibly including this view if it is focusable itself) &mdash; Add any focusable views that are descendants of this view (possibly including this view if it is focusable itself) to views. <br /><br />android.view.View.setDrawingCacheBackgroundColor (int color) &mdash; Setting a solid background color for the drawing cache's bitmaps will improve performance and memory usage. <br /><br />android.view.View.setBackgroundResource (int resid) &mdash; Set the background to a given resource. <br /><br />android.view.View.getDrawingRect (Rect outRect) &mdash; Return the visible drawing bounds of your view. <br /><br />android.view.ViewConfiguration.getScrollFriction () &mdash; The amount of friction applied to scrolls and flings. <br /><br />android.view.ViewConfiguration.getTouchSlop ()    This method was deprecated in API level 3. Use getScaledTouchSlop () &mdash; This method was deprecated in API level 3. Use getScaledTouchSlop() instead. <br /><br />android.view.ViewConfiguration.getZoomControlsTimeout () &mdash; The amount of time that the zoom controls should be displayed on the screen expressed in milliseconds. <br /><br />"
"android.view.ViewConfiguration.get (Context context) &mdash; Returns a configuration for the specified context. <br /><br />android.view.ViewConfiguration.hasPermanentMenuKey () &mdash; Report if the device has a permanent menu key available to the user. <br /><br />android.view.ViewGroup.removeViewInLayout (View view) &mdash; Removes a view during layout. <br /><br />android.view.ViewGroup.removeViewAt (int index) &mdash; Removes the view at the specified position in the group. <br /><br />android.view.ViewGroup.addView (View child, int width, int height) &mdash; Adds a child view with this ViewGroup's default layout parameters and the specified width and height. <br /><br />android.view.ViewGroup.setDescendantFocusability (int focusability) &mdash; Set the descendant focusability of this view group. <br /><br />android.view.ViewGroup.getLayoutAnimation () &mdash; Returns the layout animation controller used to animate the group's children. <br /><br />android.view.ViewGroup.addView (View child, int index, ViewGroup.LayoutParams params) &mdash; Adds a child view with the specified layout parameters. <br /><br />android.view.ViewGroup.setTransitionGroup (boolean isTransitionGroup) &mdash; Changes whether or not this ViewGroup should be treated as a single entity during Activity Transitions. <br /><br />android.view.ViewGroup.getChildAt (int index) &mdash; Returns the view at the specified position in the group. <br /><br />android.view.ViewGroup.setLayoutMode (int layoutMode) &mdash; Sets the basis of alignment during the layout of this ViewGroup. <br /><br />android.view.ViewGroup.focusableViewAvailable (View v) &mdash; Tells the parent that a new focusable view has become available. <br /><br />android.view.ViewGroup.dispatchKeyEvent (KeyEvent event) &mdash; Dispatch a key event to the next view on the focus path. <br /><br />android.view.ViewGroup.indexOfChild (View child) &mdash; Returns the position in the group of the specified child view. <br /><br />android.view.ViewGroup.bringChildToFront (View child) &mdash; Change the z order of the child so it's on top of all other children. <br /><br />android.view.ViewGroup.removeAllViewsInLayout () &mdash; Called by a ViewGroup subclass to remove child views from itself, when it must first know its size on screen before it can calculate how many child views it will render. <br /><br />android.view.ViewGroup.addView (View child, int index) &mdash; Adds a child view. <br /><br />android.view.ViewGroup.onRequestSendAccessibilityEvent (View child, AccessibilityEvent event) &mdash; Called when a child has requested sending an AccessibilityEvent and gives an opportunity to its parent to augment the event. <br /><br />android.view.ViewGroup.focusSearch (View focused, int direction) &mdash; Find the nearest view in the specified direction that wants to take focus. <br /><br />android.view.ViewGroup.requestChildFocus (View child, View focused) &mdash; Called when a child of this parent wants focus <br /><br />"
"android.view.ViewGroup.hasFocus () &mdash; Returns true if this view has or contains focus <br /><br />android.view.ViewGroup.clearChildFocus (View child) &mdash; Called when a child of this parent is giving up focus <br /><br />android.view.ViewGroup.removeAllViews () &mdash; Call this method to remove all child views from the ViewGroup. <br /><br />android.view.ViewGroup.getChildMeasureSpec (int spec, int padding, int childDimension) &mdash; Does the hard part of measureChildren: figuring out the MeasureSpec to pass to a particular child. <br /><br />android.view.ViewGroup.getLayoutMode () &mdash; Returns the basis of alignment during layout operations on this ViewGroup: either LAYOUT_MODE_CLIP_BOUNDS or LAYOUT_MODE_OPTICAL_BOUNDS. <br /><br />android.view.ViewGroup.removeViews (int start, int count) &mdash; Removes the specified range of views from the group. <br /><br />android.view.ViewGroup.setLayoutTransition (LayoutTransition transition) &mdash; Sets the LayoutTransition object for this ViewGroup. <br /><br />android.view.ViewGroup.isTransitionGroup () &mdash; Returns true if this ViewGroup should be considered as a single entity for removal when executing an Activity transition. <br /><br />android.view.ViewGroup.getLayoutTransition () &mdash; Gets the LayoutTransition object for this ViewGroup. <br /><br />android.view.ViewGroup.setClipToPadding (boolean clipToPadding) &mdash; Sets whether this ViewGroup will clip its children to its padding, if padding is present. <br /><br />android.view.ViewGroup.requestDisallowInterceptTouchEvent (boolean disallowIntercept)   Called when a child does not want this parent and its ancestors to intercept touch events with onInterceptTouchEvent (MotionEvent) &mdash; Called when a child does not want this parent and its ancestors to intercept touch events with onInterceptTouchEvent(MotionEvent). <br /><br />android.view.ViewGroup.setLayoutAnimation (LayoutAnimationController controller) &mdash; Sets the layout animation controller used to animate the group's children after the first layout. <br /><br />android.view.ViewGroup.generateLayoutParams (AttributeSet attrs) &mdash; Returns a new set of layout parameters based on the supplied attributes set. <br /><br />android.view.ViewGroup.getChildCount () &mdash; Returns the number of children in the group. <br /><br />android.view.ViewParent.onNestedPreScroll (View target, int dx, int dy, int[] consumed) &mdash; React to a nested scroll in progress before the target view consumes a portion of the scroll. <br /><br />android.view.ViewParent.onStartNestedScroll (View child, View target, int nestedScrollAxes) &mdash; React to a descendant view initiating a nestable scroll operation, claiming the nested scroll operation if appropriate. <br /><br />android.view.ViewParent.onNestedScrollAccepted (View child, View target, int nestedScrollAxes) &mdash; React to the successful claiming of a nested scroll operation. <br /><br />android.view.ViewParent.onStopNestedScroll (View target) &mdash; React to a nested scroll operation ending. <br /><br />android.view.ViewParent.onNestedScroll (View target, int dxConsumed, int dyConsumed, int dxUnconsumed, int dyUnconsumed) &mdash; React to a nested scroll in progress. <br /><br />android.view.ViewParent.onNestedFling (View target, float velocityX, float velocityY, boolean consumed) &mdash; Request a fling from a nested scroll. <br /><br />"
"android.view.ViewParent.showContextMenuForChild (View originalView) &mdash; Bring up a context menu for the specified view or its ancestors. <br /><br />android.view.ViewParent.requestLayout () &mdash; Called when something has changed which has invalidated the layout of a child of this view parent. <br /><br />android.view.ViewParent.getParent () &mdash; Returns the parent if it exists, or null. <br /><br />android.view.ViewParent.onNestedPreFling (View target, float velocityX, float velocityY) &mdash; React to a nested fling before the target view consumes it. <br /><br />android.view.ViewPropertyAnimator.setDuration (long duration) &mdash; Sets the duration for the underlying animator that animates the requested properties. <br /><br />android.view.ViewPropertyAnimator.scaleXBy (float value) &mdash; This method will cause the View's scaleX property to be animated by the specified value. <br /><br />android.view.ViewPropertyAnimator.translationX (float value) &mdash; This method will cause the View's translationX property to be animated to the specified value. <br /><br />android.view.ViewPropertyAnimator.rotationX (float value) &mdash; This method will cause the View's rotationX property to be animated to the specified value. <br /><br />android.view.ViewPropertyAnimator.alphaBy (float value) &mdash; This method will cause the View's alpha property to be animated by the specified value. <br /><br />android.view.ViewPropertyAnimator.setStartDelay (long startDelay) &mdash; Sets the startDelay for the underlying animator that animates the requested properties. <br /><br />android.view.ViewPropertyAnimator.setInterpolator (TimeInterpolator interpolator) &mdash; Sets the interpolator for the underlying animator that animates the requested properties. <br /><br />android.view.ViewPropertyAnimator.withLayer ()   The View associated with this ViewPropertyAnimator will have its &mdash; The View associated with this ViewPropertyAnimator will have its layer type set to LAYER_TYPE_HARDWARE for the duration of the next animation. <br /><br />android.view.ViewPropertyAnimator.scaleY (float value) &mdash; This method will cause the View's scaleY property to be animated to the specified value. <br /><br />android.view.ViewPropertyAnimator.y (float value) &mdash; This method will cause the View's y property to be animated to the specified value. <br /><br />android.view.ViewPropertyAnimator.withEndAction (Runnable runnable) &mdash; Specifies an action to take place when the next animation ends. <br /><br />android.view.ViewPropertyAnimator.cancel () &mdash; Cancels all property animations that are currently running or pending. <br /><br />android.view.ViewPropertyAnimator.translationYBy (float value) &mdash; This method will cause the View's translationY property to be animated by the specified value. <br /><br />android.view.ViewPropertyAnimator.withStartAction (Runnable runnable) &mdash; Specifies an action to take place when the next animation runs. <br /><br />android.view.ViewPropertyAnimator.getDuration () &mdash; Returns the current duration of property animations. <br /><br />android.view.ViewPropertyAnimator.scaleYBy (float value) &mdash; This method will cause the View's scaleY property to be animated by the specified value. <br /><br />"
"android.view.ViewPropertyAnimator.translationXBy (float value) &mdash; This method will cause the View's translationX property to be animated by the specified value. <br /><br />android.view.ViewPropertyAnimator.rotation (float value) &mdash; This method will cause the View's rotation property to be animated to the specified value. <br /><br />android.view.ViewPropertyAnimator.rotationYBy (float value) &mdash; This method will cause the View's rotationY property to be animated by the specified value. <br /><br />android.view.ViewPropertyAnimator.start () &mdash; Starts the currently pending property animations immediately. <br /><br />android.view.ViewPropertyAnimator.rotationXBy (float value) &mdash; This method will cause the View's rotationX property to be animated by the specified value. <br /><br />android.view.ViewPropertyAnimator.getStartDelay () &mdash; Returns the current startDelay of property animations. <br /><br />android.view.ViewPropertyAnimator.yBy (float value) &mdash; This method will cause the View's y property to be animated by the specified value. <br /><br />android.view.ViewPropertyAnimator.xBy (float value) &mdash; This method will cause the View's x property to be animated by the specified value. <br /><br />android.view.ViewPropertyAnimator.rotationBy (float value) &mdash; This method will cause the View's rotation property to be animated by the specified value. <br /><br />android.view.ViewPropertyAnimator.scaleX (float value) &mdash; This method will cause the View's scaleX property to be animated to the specified value. <br /><br />android.view.ViewPropertyAnimator.translationY (float value) &mdash; This method will cause the View's translationY property to be animated to the specified value. <br /><br />android.view.ViewPropertyAnimator.alpha (float value) &mdash; This method will cause the View's alpha property to be animated to the specified value. <br /><br />android.view.ViewPropertyAnimator.x (float value) &mdash; This method will cause the View's x property to be animated to the specified value. <br /><br />android.view.ViewPropertyAnimator.rotationY (float value) &mdash; This method will cause the View's rotationY property to be animated to the specified value. <br /><br />android.view.ViewPropertyAnimator.getInterpolator () &mdash; Returns the timing interpolator that this animation uses. <br /><br />android.view.ViewStub.setLayoutResource (int layoutResource)   Specifies the layout resource to inflate when this StubbedView becomes visible or invisible or when inflate () &mdash; Specifies the layout resource to inflate when this StubbedView becomes visible or invisible or when inflate() is invoked. <br /><br />android.view.ViewStub.inflate ()   Inflates the layout resource identified by getLayoutResource () &mdash; Inflates the layout resource identified by getLayoutResource() and replaces this StubbedView in its parent by the inflated layout resource. <br /><br />android.view.ViewStub.setVisibility (int visibility)   When visibility is set to VISIBLE or INVISIBLE, inflate () &mdash; When visibility is set to VISIBLE or INVISIBLE, inflate() is invoked and this StubbedView is replaced in its parent by the inflated layout resource. <br /><br />android.view.Window.setContentView (View view)   Convenience for setContentView (View, android.view.ViewGroup.LayoutParams) &mdash; Convenience for setContentView(View, android.view.ViewGroup.LayoutParams) set the screen content to an explicit view. <br /><br />android.view.Window.getCallback () &mdash; Return the current Callback interface for this window. <br /><br />"
"android.view.Window.clearFlags (int flags)   Convenience function to clear the flag bits as specified in flags, as per setFlags (int, int) &mdash; Convenience function to clear the flag bits as specified in flags, as per setFlags(int, int). <br /><br />android.view.Window.setFormat (int format) &mdash; Set the format of window, as per the PixelFormat types. <br /><br />android.view.Window.setFeatureDrawableAlpha (int featureId, int alpha) &mdash; Set a custom alpha value for the given drawable feature, controlling how much the background is visible through it. <br /><br />android.view.Window.setBackgroundDrawableResource (int resId) &mdash; Change the background of this window to a Drawable resource. <br /><br />android.view.Window.setType (int type) &mdash; Set the type of the window, as per the WindowManager.LayoutParams types. <br /><br />android.view.Window.setWindowAnimations (int resId) &mdash; Specify custom animations to use for the window, as per WindowManager.LayoutParams.windowAnimations. <br /><br />android.view.Window.setSoftInputMode (int mode) &mdash; Specify an explicit soft input mode to use for the window, as per WindowManager.LayoutParams.softInputMode. <br /><br />android.view.Window.setFeatureInt (int featureId, int value) &mdash; Set the integer value for a feature. <br /><br />android.view.Window.setStatusBarColor (int color) &mdash; Sets the color of the status bar to . <br /><br />android.view.Window.setFlags (int flags, int mask) &mdash; Set the flags of the window, as per the WindowManager.LayoutParams flags. <br /><br />android.view.Window.setWindowManager (WindowManager wm, IBinder appToken, String appName, boolean hardwareAccelerated) &mdash; Set the window manager for use by this Window to, for example, display panels. <br /><br />android.view.Window.hasFeature (int feature) &mdash; Query for the availability of a certain feature. <br /><br />android.view.Window.setLayout (int width, int height) &mdash; Set the width and height layout parameters of the window. <br /><br />android.view.Window.getDecorView ()   Retrieve the top-level window decor view  (containing the standard window frame/decorations and the client's content inside of that) &mdash; Retrieve the top-level window decor view (containing the standard window frame/decorations and the client's content inside of that), which can be added as a window to the window manager. <br /><br />android.view.Window.peekDecorView () &mdash; Retrieve the current decor view, but only if it has already been created; otherwise returns null. <br /><br />android.view.Window.addFlags (int flags)   Convenience function to set the flag bits as specified in flags, as per setFlags (int, int) &mdash; Convenience function to set the flag bits as specified in flags, as per setFlags(int, int). <br /><br />android.view.Window.getContext () &mdash; Return the Context this window policy is running in, for retrieving resources and other information. <br /><br />android.view.Window.setUiOptions (int uiOptions) &mdash; Set extra options that will influence the UI for this window. <br /><br />android.view.Window.getWindowManager () &mdash; Return the window manager allowing this Window to display its own windows. <br /><br />android.view.Window.isFloating ()   Return whether this window is being displayed with a floating style  (based on the windowIsFloating attribute in the style/theme) &mdash; Return whether this window is being displayed with a floating style (based on the windowIsFloating attribute in the style/theme). <br /><br />"
"android.view.Window.requestFeature (int featureId) &mdash; Enable extended screen features. <br /><br />android.view.Window.getCurrentFocus () &mdash; Return the view in this Window that currently has focus, or null if there are none. <br /><br />android.view.Window.setGravity (int gravity) &mdash; Set the gravity of the window, as per the Gravity constants. <br /><br />android.view.Window.setBackgroundDrawable (Drawable drawable) &mdash; Change the background of this window to a custom Drawable. <br /><br />android.view.Window.getAttributes () &mdash; Retrieve the current window attributes associated with this panel. <br /><br />android.view.Window.setContentView (int layoutResID)   Convenience for setContentView (View, android.view.ViewGroup.LayoutParams) &mdash; Convenience for setContentView(View, android.view.ViewGroup.LayoutParams) to set the screen content from a layout resource. <br /><br />android.view.WindowInsets.consumeStableInsets () &mdash; Returns a copy of this WindowInsets with the stable insets fully consumed. <br /><br />android.view.WindowInsets.hasStableInsets () &mdash; Returns true if this WindowInsets has nonzero stable insets. <br /><br />android.view.WindowInsets.isRound () &mdash; Returns true if the associated window has a round shape. <br /><br />android.view.WindowInsets.hasSystemWindowInsets () &mdash; Returns true if this WindowInsets has nonzero system window insets. <br /><br />android.view.WindowInsets.consumeSystemWindowInsets () &mdash; Returns a copy of this WindowInsets with the system window insets fully consumed. <br /><br />android.view.WindowInsets.getStableInsetRight () &mdash; Returns the right stable inset in pixels. <br /><br />android.view.WindowInsets.hasInsets () &mdash; Returns true if this WindowInsets has any nonzero insets. <br /><br />android.view.WindowInsets.isConsumed () &mdash; Check if these insets have been fully consumed. <br /><br />android.view.WindowInsets.getStableInsetTop () &mdash; Returns the top stable inset in pixels. <br /><br />android.view.WindowInsets.getStableInsetBottom () &mdash; Returns the bottom stable inset in pixels. <br /><br />android.view.WindowInsets.getSystemWindowInsetLeft () &mdash; Returns the left system window inset in pixels. <br /><br />android.view.WindowInsets.getSystemWindowInsetBottom () &mdash; Returns the bottom system window inset in pixels. <br /><br />android.view.WindowInsets.getSystemWindowInsetTop () &mdash; Returns the top system window inset in pixels. <br /><br />android.view.WindowInsets.getSystemWindowInsetRight () &mdash; Returns the right system window inset in pixels. <br /><br />"
"android.view.WindowInsets.getStableInsetLeft () &mdash; Returns the left stable inset in pixels. <br /><br />android.view.WindowInsets.replaceSystemWindowInsets (int left, int top, int right, int bottom) &mdash; Returns a copy of this WindowInsets with selected system window insets replaced with new values. <br /><br />android.webkit.CookieManager.getCookie (String url) &mdash; Gets the cookies for the given URL. <br /><br />android.webkit.CookieManager.getInstance () &mdash; Gets the singleton CookieManager instance. <br /><br />android.webkit.CookieManager.hasCookies () &mdash; Gets whether there are stored cookies. <br /><br />android.webkit.CookieManager.removeSessionCookie ()    This method was deprecated in API level 21. use removeSessionCookies (ValueCallback) &mdash; This method was deprecated in API level 21. use removeSessionCookies(ValueCallback) instead. <br /><br />android.webkit.CookieManager.setAcceptCookie (boolean accept) &mdash; Sets whether the application's WebView instances should send and accept cookies. <br /><br />android.webkit.CookieManager.setCookie (String url, String value) &mdash; Sets a cookie for the given URL. <br /><br />android.webkit.CookieManager.removeExpiredCookie () &mdash; This method was deprecated in API level 21. The WebView handles removing expired cookies automatically. <br /><br />android.webkit.CookieManager.removeAllCookie ()    This method was deprecated in API level 21. Use removeAllCookies (ValueCallback) &mdash; This method was deprecated in API level 21. Use removeAllCookies(ValueCallback) instead. <br /><br />android.webkit.CookieSyncManager.stopSync () &mdash; This method is deprecated. Calling stopSync is no longer useful as the WebView automatically syncs cookies. <br /><br />android.webkit.CookieSyncManager.getInstance () &mdash; Singleton access to a CookieSyncManager. <br /><br />android.webkit.CookieSyncManager.createInstance (Context context) &mdash; Create a singleton CookieSyncManager within a context <br /><br />android.webkit.CookieSyncManager.startSync () &mdash; This method is deprecated. Calling startSync is no longer necessary as the WebView automatically syncs cookies. <br /><br />android.webkit.CookieSyncManager.sync ()    This method is deprecated. Use flush () &mdash; This method is deprecated. Use flush() instead. <br /><br />android.webkit.HttpAuthHandler.cancel () &mdash; Instructs the WebView to cancel the authentication request. <br /><br />android.webkit.HttpAuthHandler.proceed (String username, String password) &mdash; Instructs the WebView to proceed with the authentication with the given credentials. <br /><br />android.webkit.JsPromptResult.confirm (String result) &mdash; Handle a confirmation response from the user. <br /><br />android.webkit.JsResult.cancel () &mdash; Handle the result if the user cancelled the dialog. <br /><br />android.webkit.MimeTypeMap.getMimeTypeFromExtension (String extension) &mdash; Return the MIME type for the given extension. <br /><br />"
